,No.,Player,Age,Pos,G,GS,Int,Tgt,Cmp,Cmp%,Yds,Yds/Cmp,Yds/Tgt,TD,Rat,DADOT,Air,YAC,Bltz,Hrry,QBKD,Sk,Prss,Comb,MTkl,MTkl%,team
9,57.0,Lorenzo Alexander,36.0,lb,16.0,7.0,0,15,12,80.0%,81,6.8,5.4,1,111.4,3.3,21,60,35,4,6,2.0,13,55,6,9.8%,buf
10,31.0,Dean Marlowe,27.0,s,9.0,2.0,0,10,7,70.0%,41,5.9,4.1,1,110.8,5.5,24,17,6,0,0,0.0,0,11,0,0.0%,buf
11,52.0,Corey Thompson,26.0,,12.0,0.0,0,6,4,66.7%,26,6.5,4.3,0,75.7,4.0,11,15,3,0,0,0.0,0,7,1,12.5%,buf
12,41.0,Maurice Alexander,28.0,,7.0,0.0,0,5,4,80.0%,49,12.3,9.8,0,107.5,4.0,20,29,2,0,0,0.0,0,11,0,0.0%,buf
13,93.0,Trent Murphy,29.0,DE,16.0,16.0,1,3,2,66.7%,14,7.0,4.7,0,37.5,-1.3,1,13,3,9,5,5.0,19,36,5,12.2%,buf
14,98.0,Star Lotulelei,30.0,DT,16.0,16.0,1,3,2,66.7%,-3,-1.5,-1.0,0,30.6,-4.7,-6,3,0,1,1,2.0,4,19,3,13.6%,buf
15,90.0,Shaq Lawson,25.0,,15.0,0.0,0,2,2,100.0%,7,3.5,3.5,0,81.2,2.0,4,3,0,12,9,6.5,28,32,7,17.9%,buf
16,46.0,Jaquan Johnson,24.0,,13.0,0.0,0,2,2,100.0%,13,6.5,6.5,0,93.7,-3.0,-6,19,0,0,0,0.0,0,8,0,0.0%,buf
17,28.0,Kurt Coleman,31.0,,14.0,0.0,0,2,1,50.0%,21,21.0,10.5,0,87.5,9.0,17,4,3,0,0,0.0,0,3,1,25.0%,buf
18,97.0,Jordan Phillips,27.0,DT,16.0,9.0,0,1,1,100.0%,15,15.0,15.0,0,118.7,-5.0,-5,20,0,5,5,9.5,20,31,8,20.5%,buf
